,Date,Username,User_id,User_verified,User_creation_date,User_Followers,User_Friends,User_status_numbers,User_location,ReplyCount,RetweetCount,LikeCount,Lang,Coordinates,ViewCount,Cleaned_Content
54,2023-02-28 03:44:34+00:00,abrahambusy,1535253229247901696,False,2022-06-10 13:31:26+00:00,1,77,57,"Toronto, Ontario",0,0,0,en,,1.0,justice turkey
55,2023-02-28 03:43:16+00:00,bernamaradio,43856742,False,2009-06-01 09:07:01+00:00,120323,737,270160,Kuala Lumpur,0,0,1,in,,164.0,president human rights organization Rohingya Myanmar Malaysia Zafar Ahmad Abdul Ghani handed donation representative Turkish embassy Malaysia Dr. Mer Altun solidarity victims earthquake Turkey Ahmad Syabil named
56,2023-02-28 03:41:55+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",1,0,0,tr,,5.0,man like jle game method fits
57,2023-02-28 03:40:54+00:00,iviira9,2981412376,False,2015-01-16 16:36:10+00:00,434,163,1518,"West Region, Singapore",0,0,1,en,,20.0,continue topic know america pisses dictators much shows example one nation exist different governments presidents one nation equal one
58,2023-02-28 03:40:03+00:00,Turkiye_EG,337359684,False,2011-07-17 22:22:06+00:00,501,437,3176,Egypt 🇪🇬 ,0,0,0,qme,,14.0,
59,2023-02-28 03:39:40+00:00,__16png,1594909829138681857,False,2022-11-22 04:25:29+00:00,51,73,617,,0,0,3,tr,,26.0,Gunayd Turk
60,2023-02-28 03:38:13+00:00,PTITurkiye_,1241711010374877188,False,2020-03-22 12:59:53+00:00,716,213,66352,"İstanbul, Türkiye",0,1,1,ur,,39.0,g
61,2023-02-28 03:38:02+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",1,0,1,tr,,7.0,"We able take money give back before, order reset risk, break"
62,2023-02-28 03:37:57+00:00,arif_eray,1257438002,False,2013-03-10 16:38:03+00:00,322,508,712,Türkiye,0,0,0,tr,,19.0,turkey industrial development bank
63,2023-02-28 03:37:46+00:00,gnnhdofficial,492154297,False,2012-02-14 12:08:18+00:00,925883,67,210223,Pakistan,0,0,4,en,,528.0,pm directs sending winter tents turkiye gnnhd tv news
64,2023-02-28 03:36:57+00:00,PTITurkiye_,1241711010374877188,False,2020-03-22 12:59:53+00:00,716,213,66352,"İstanbul, Türkiye",0,3,6,ur,,70.0,
65,2023-02-28 03:36:27+00:00,tdaglaroglu,103514712,False,2010-01-10 07:57:32+00:00,4691,3187,7988,New York & Ohio. USA,0,0,1,tr,,130.0,banque de france gin says turkey russia outliers
66,2023-02-28 03:35:21+00:00,HaziqKapten,1135900018110373888,False,2019-06-04 13:24:03+00:00,326,198,5653,"Selangor, Malaysia",1,0,0,in,,19.0,sure yet said mindef tendency look turkiye maybe damen also evaluated wait official decision
67,2023-02-28 03:34:44+00:00,Tr3nd1n6,1475248766902956036,False,2021-12-26 23:34:58+00:00,514,655,6466,,0,0,0,in,,12.0,"due earthquake Turkey, Syrian immigrants returned hometowns ift tt xbuxfy ift tt euysbga"
68,2023-02-28 03:34:42+00:00,edremitkhk,1501871628355002369,False,2022-03-10 10:44:47+00:00,818,1034,4912,"Edremit, Türkiye",0,0,1,tr,,8.0,Don't give much
69,2023-02-28 03:33:24+00:00,TurkiyeSahlan,1385002673963941888,False,2021-04-21 22:51:03+00:00,1915,2905,14219,,0,0,0,tr,,1.0,"You pressed atat rk n st, say aunt rk hero, that's public realize strength time?"
70,2023-02-28 03:33:21+00:00,bernamadotcom,106669711,True,2010-01-20 08:28:02+00:00,1142669,252,416551,"Kuala Lumpur, Malaysia",0,0,2,in,,1418.0,president human rights organization Rohingya Myanmar Malaysia Zafar Ahmad Abdul Ghani handed donation representative Turkish embassy Malaysia Dr. Mer Altun solidarity victims earthquake Turkey Ahmad Syabil named
71,2023-02-28 03:32:49+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",1,0,1,tr,,17.0,"While giving, I see gone, least hand even reaching."
72,2023-02-28 03:32:34+00:00,edremitkhk,1501871628355002369,False,2022-03-10 10:44:47+00:00,818,1034,4912,"Edremit, Türkiye",0,0,0,tr,,5.0,Don't give much
73,2023-02-28 03:32:05+00:00,Smithy_kath,22739613,False,2009-03-04 05:43:20+00:00,577,2137,20809,"Gadigal land/Sydney, Australia",0,0,1,en,,29.0,adidas kanye west problem yeezy could send shoes free charge turkiye syria yemen et something good rather let rot smh com au business compa
74,2023-02-28 03:30:31+00:00,myedisi9,1224698401058476034,False,2020-02-04 14:17:19+00:00,655,84,11315,Cyberjaya,0,0,0,in,,34.0,mas team safe return homeland edition com pasuka via
75,2023-02-28 03:27:14+00:00,RavanM42069,1586257426302517255,False,2022-10-29 07:25:46+00:00,0,69,1219,Land of fire Azerbaijan,0,0,0,en,,114.0,turkiye intermediary possibilities waste time
76,2023-02-28 03:26:52+00:00,NejatAkay,2843747913,False,2014-10-25 14:56:25+00:00,573,2349,12634,London,0,0,0,en,,15.0,mount hasan sleeping volcano turkey
77,2023-02-28 03:26:35+00:00,turkiye_1905,1101498330201448448,False,2019-03-01 15:04:01+00:00,601,1473,3445,,0,0,0,tr,,22.0,fener bah e reward otob sle nen kulupt r
78,2023-02-28 03:25:41+00:00,TurkiyeSahlan,1385002673963941888,False,2021-04-21 22:51:03+00:00,1915,2905,14219,,0,0,0,tr,,1.0,"The traces people like happiness, generation existed exist"
79,2023-02-28 03:25:11+00:00,dzrhnews,74886399,False,2009-09-17 00:35:08+00:00,132404,1113,626030,"Manila, Philippines",0,1,0,tl,,171.0,"The epicenter earthquake recorded Yesilyurt district Malatya Turkey, also one areas affected magnitude earthquake February killed people dzrh news facebook com dzrhnews photo"
80,2023-02-28 03:22:58+00:00,TekTurkiyeIcin,935290575049211904,False,2017-11-27 23:33:44+00:00,2847,4986,106287,"Long Beach, CA",0,0,0,tr,,40.0,Even morality voted erdoan already created truth.
81,2023-02-28 03:22:52+00:00,HaziqKapten,1135900018110373888,False,2019-06-04 13:24:03+00:00,326,198,5653,"Selangor, Malaysia",1,0,0,en,,72.0,although official decision made far confident turkiye shipyards companies one get contract rmn lms batch program
82,2023-02-28 03:21:45+00:00,Iammahtabalam,854335089118990336,False,2017-04-18 14:05:32+00:00,27,303,1925," Azamgarh, India",0,0,0,qam,"Coordinates(longitude=83.105346, latitude=25.869666)",5.0,
83,2023-02-28 03:21:12+00:00,palangmerah,54541128,True,2009-07-07 13:13:03+00:00,1023504,1259,54026,,0,0,1,in,,269.0,"PMI's friends, we've got paid, right? Let's help brothers Turkey Syria affected earthquake."
84,2023-02-28 03:20:43+00:00,ShoaibRumi7,1603832845226606613,False,2022-12-16 19:22:31+00:00,30,395,386,,0,0,0,en,,5.0,pakistan turkey prolonged relationship brotherhood friendship never leave hard times
85,2023-02-28 03:17:57+00:00,Cavusum_,1562566531409518595,False,2022-08-24 22:24:55+00:00,1,21,570,,0,0,0,tr,,6.0,"punish, turkey"
86,2023-02-28 03:17:05+00:00,HhPixels,1373862067434713088,False,2021-03-22 05:02:16+00:00,409,1246,32253,Malaysia,0,0,0,in,,51.0,"sit down, turkish"
87,2023-02-28 03:16:48+00:00,HaziqKapten,1135900018110373888,False,2019-06-04 13:24:03+00:00,326,198,5653,"Selangor, Malaysia",1,0,0,en,,99.0,two shipyard companies turkiye believe show interest offering design templates mindef amp royal malaysian navy first one milgem ada class corvette istanbul naval shipyard
88,2023-02-28 03:16:33+00:00,hamdamderena,1612868651283058689,False,2023-01-10 17:47:40+00:00,29,486,407,,0,0,0,en,,4.0,pakistani government people committed working turkiye provide emergency relief assistance stand together face adversity
89,2023-02-28 03:15:19+00:00,TheRumi4,1256410879282810886,False,2020-05-02 02:31:23+00:00,11,134,817,,0,0,1,tr,,412.0,father fenerbahce cared brothers known besiktas since know even follow match anymore gave much pride club stance vision turkey conditions
90,2023-02-28 03:12:44+00:00,Turkiye_ens75,1515076183402160130,False,2022-04-15 21:15:19+00:00,5,50,300,,0,0,0,tr,,3.0,burdaaaaa
91,2023-02-28 03:12:42+00:00,Muhamma82093868,1122887985861726209,False,2019-04-29 15:38:52+00:00,84,172,4757,Islamabad,0,0,0,hi,,19.0,yar main kidhar jaun mulk main maira nanyal yousuf zai hay pardada mehmood ghaznavi kay sath turkiye say aye thay bijnor india main abad hoye thay main kidhar jaun
92,2023-02-28 03:11:48+00:00,Turkiye_ens75,1515076183402160130,False,2022-04-15 21:15:19+00:00,5,50,300,,0,0,0,tr,,5.0,"Zorro believe I pay debts bank, deadline passed, I monthly loan debt, know, I'm quagmire, I see willing help soon possible, God bless you, find help me, I happy cook."
93,2023-02-28 03:11:13+00:00,TurkiyeSahlan,1385002673963941888,False,2021-04-21 22:51:03+00:00,1915,2905,14219,,0,0,0,tr,,6.0,"Kızılay also delivered free charge earthquake victims. What produced sold organizations, earthquake victims. A good example friend man owns water, indispensable source life, sold water understand it."
94,2023-02-28 03:09:07+00:00,newsgenlive,1577966251594625024,False,2022-10-06 10:17:39+00:00,1,7,56,"Dhaka, Bangladesh",0,0,0,et,,63.0,february ajker sangbadpatra newspaper youtu mknnzyt via
95,2023-02-28 03:08:57+00:00,Sayyam_Singh1,1576079047221661697,False,2022-10-01 05:18:58+00:00,1,15,42,भारत,0,0,0,en,,12.0,dark reality politics turkiye defaming india putting allegations india helped turkiye earthquake disaster india good common people every country want hate politicians leave
96,2023-02-28 03:08:30+00:00,defiturkiye,2294997250,False,2014-01-21 07:41:52+00:00,1328,5001,8387,"West Greece, Greece",4,0,2,en,,22.0,connect wallet working
97,2023-02-28 03:07:07+00:00,Media_Rania,1358762018359046145,False,2021-02-08 12:58:17+00:00,1219,42,8874,"Atlanta, GA",0,0,0,in,,58.0,number casualties southern Italy became international news refugees various countries became victims mediarania com kor
98,2023-02-28 03:07:07+00:00,MCAHQ,198736746,False,2010-10-05 03:03:44+00:00,10303,544,35390,Malaysia,0,0,2,en,,63.0,adage dogs men people best friend closest truth especially emergency relief disasters strike k squad proved crucial detection cadavers following landslide batang kali tracing survivors turkiye earthquake
99,2023-02-28 03:05:52+00:00,KolaogluYasar,1483909946827808775,False,2022-01-19 21:12:43+00:00,22,95,9791,,0,0,0,tr,"Coordinates(longitude=28.6321043, latitude=40.8027337)",4.0,"Haji sister, raki beer bottles table, traitors country, enemies nation, sold shooters"
100,2023-02-28 03:03:40+00:00,Blac_KateMoss,158958513,False,2010-06-24 02:54:22+00:00,10692,930,284703,🇵🇦.🇯🇲,0,1,4,en,,284.0,back turkey april may black kate moss
101,2023-02-28 03:02:46+00:00,HaziqKapten,1135900018110373888,False,2019-06-04 13:24:03+00:00,326,198,5653,"Selangor, Malaysia",1,0,0,en,,120.0,malaysia ministries defence tendency look turkiye military defence capabilities surprise lms batch selected turkiye shipyards
